BMW	116d F20 2.0	2011	2015	Helix Ultra ECT 0W-30	NULL2
BMW	116d F21 1.5	2015		Helix Ultra ECT 0W-30	NULL2
BMW	116i F20 1.6	2011	2015	Helix Ultra 5W-40	NULL2
BMW	118d Coupe E82 105kW	2009		Helix Ultra ECT 0W-30	NULL2
BMW	118d F20 105kW	2011	2015	Helix Ultra ECT 0W-30	NULL2
BMW	118d F21 100kW (B47D20A,N47D20C)	2011		Helix Ultra ECT 0W-30	NULL2
BMW	118d xDrive F21 110kW	2015		Helix Ultra ECT 0W-30	NULL2
BMW	118i F20 1.5	2015	2019	Helix Ultra 5W-40	NULL2
BMW	118i F20 1.6 125kW	2011	2015	Helix Ultra 5W-40	NULL2
BMW	118i F21 1.6 100kW	2015		Helix Ultra 5W-40	NULL2
BMW	120d F20 135kW	2011	2015	Helix Ultra ECT 0W-30	NULL2
BMW	120d F21 120kW (B47D20A,N47D20C)	2013		Helix Ultra ECT 0W-30	NULL2
BMW	120d xDrive F21 140kW	2015		Helix Ultra ECT 0W-30	NULL2
BMW	120i Coupe E82 125kW	2009		Helix Ultra 5W-40	NULL2
BMW	120i E81 125kW	2007	2012	Helix Ultra 5W-40	NULL2
BMW	120i E87 110kW	2004	2007	Helix Ultra 5W-40	NULL2
BMW	120i E87 125kW	2007	2011	Helix Ultra 5W-40	NULL2
BMW	120i F20 2.0 Petrol	2016	2019	Helix Ultra 5W-40	NULL2
BMW	120i F21 1.6	2015		Helix Ultra 5W-40	NULL2
BMW	123d Coupe E82	2007		Helix Ultra ECT 0W-30	NULL2
BMW	125d F20 155kW (N47D20D)	2012	2019	Helix Ultra ECT 0W-30	NULL2
BMW	125d F21 155kW (N47D20D)	2011		Helix Ultra ECT 0W-30	NULL2
BMW	125i Coupe E82	2007		Helix Ultra 5W-40	NULL2
BMW	125i F20 Petrol 165kW	2016	2019	Helix Ultra 5W-40	NULL2
BMW	125i F21 160kW	2011		Helix Ultra 5W-40	NULL2
BMW	M135i F20 235kW	2012	2015	Helix Ultra 5W-40	NULL2
BMW	218i Gran Tourer F46 100kW	2015		Helix Ultra 5W-40	NULL2
BMW	M2 Coupe F87 272kW	2015	2018	Helix Ultra 5W-40	NULL2
BMW	318i E46 2.0 105kW (N42B20A)	2001	2005	Helix Ultra 5W-40	NULL2
BMW	320d F30 135kW	2011	2016	Helix Ultra ECT 0W-30	NULL2
BMW	320d F30 140kW	2015	2018	Helix Ultra ECT 0W-30	NULL2
BMW	320i Coupe E92 125kW	2007		Helix Ultra 5W-40	NULL2
BMW	320i E90 110kW	2004	2007	Helix Ultra 5W-40	NULL2
BMW	320i E90 125kW	2009	2011	Helix Ultra 5W-40	NULL2
BMW	320i F30 2.0 Petrol 135kW (B48B20A)	2015	2018	Helix Ultra 5W-40	NULL2
BMW	320i F30 2.0 Petrol 135kW (N20B20A,N20B20B)	2012	2018	Helix Ultra 5W-40	NULL2
BMW	320i Gran Turismo F34 135kW (N20B20A,N20B20B)	2013	2017	Helix Ultra 5W-40	NULL2
BMW	325i Cabrio E93 3.0 160kW	2007		Helix Ultra 5W-40	NULL2
BMW	325i Coupe E92 3.0 160kW 4WD	2007	2010	Helix Ultra 5W-40	NULL2
BMW	325i Coupe E92 3.0 160kW RWD	2007	2013	Helix Ultra 5W-40	NULL2
BMW	325i E90 2.5 160kW RWD (N52B25A,N52B25BF)	2004	2011	Helix Ultra 5W-40	NULL2
BMW	325i E90 3.0 160kW RWD (N53B30A)	2006	2011	Helix Ultra 5W-40	NULL2
BMW	325i xDrive Coupe E92 3.0 160kW	2008	2013	Helix Ultra 5W-40	NULL2
BMW	325i xDrive E90 3.0 160kW	2008	2011	Helix Ultra 5W-40	NULL2
BMW	328i F30 Petrol 180kW (N20B20A,N26B20A)	2011	2018	Helix Ultra 5W-40	NULL2
BMW	330i F30 (B46B20B)	2015	2018	Helix Ultra 5W-40	NULL2
BMW	330i xDrive Coupe E92	2008		Helix Ultra 5W-40	NULL2
BMW	335i F30 225kW	2011	2015	Helix Ultra 5W-40	NULL2
BMW	335i xDrive Coupe E92 225kW (N54B30A)	2008		Helix Ultra 5W-40	NULL2
BMW	340i F30 240kW	2015	2018	Helix Ultra 5W-40	NULL2
BMW	420d Cabrio F33 140kW	2015		Helix Ultra ECT 0W-30	NULL2
BMW	420i Cabrio F33 135kW (B48B20A)	2016		Helix Ultra 5W-40	NULL2
BMW	428i Cabrio F33	2013		Helix Ultra 5W-40	NULL2
BMW	428i Gran Coupe F36 180kW	2014		Helix Ultra 5W-40	NULL2
BMW	430d Cabrio F33 190kW	2014		Helix Ultra ECT 0W-30	NULL2
BMW	430i Cabrio F33	2016		Helix Ultra 5W-40	NULL2
BMW	430i Coupe F32	2016		Helix Ultra 5W-40	NULL2
BMW	430i Gran Coupe F36 (B46B20B)	2016		Helix Ultra 5W-40	NULL2
BMW	430i xDrive Cabrio F33 (B46B20B)	2016		Helix Ultra 5W-40	NULL2
BMW	435i Coupe F32 225kW	2013		Helix Ultra 5W-40	NULL2
BMW	440i Cabrio F33 240kW	2016		Helix Ultra 5W-40	NULL2
BMW	440i Coupe F32 240kW	2016		Helix Ultra 5W-40	NULL2
BMW	440i xDrive Cabrio F33 240kW	2016		Helix Ultra 5W-40	NULL2
BMW	5 ActiveHybrid F10	2011	2016	Helix Ultra 5W-40	NULL2
BMW	520d F10 140kW	2014	2016	Helix Ultra ECT 0W-30	NULL2
BMW	520d G30 140kW	2016		Helix Ultra ECT 0W-30	NULL2
BMW	520d xDrive G30 140kW	2016		Helix Ultra ECT 0W-30	NULL2
BMW	520i F10 2.0 135kW	2011	2016	Helix Ultra 5W-40	NULL2
BMW	523i E60 130kW (N52B25A,N52B25BE)	2004	2007	Helix Ultra 5W-40	NULL2
BMW	525d F10 2.0 160kW	2011	2016	Helix Ultra ECT 0W-30	NULL2
BMW	525d xDrive F10 160kW	2011	2016	Helix Ultra ECT 0W-30	NULL2
BMW	528i F10 2.0 180kW	2011	2016	Helix Ultra 5W-40	NULL2
BMW	528i F10 3.0 190kW (N53B30A)	2010	2012	Helix Ultra 5W-40	NULL2
BMW	528i xDrive F10	2011	2016	Helix Ultra 5W-40	NULL2
BMW	530d F10 190kW	2011	2016	Helix Ultra ECT 0W-30	NULL2
BMW	530d G30	2016		Helix Ultra ECT 0W-30	NULL2
BMW	530d Gran Turismo F07 190kW	2012	2017	Helix Ultra ECT 0W-30	NULL2
BMW	530d xDrive F10 190kW	2011	2016	Helix Ultra ECT 0W-30	NULL2
BMW	530d xDrive G30 195kW	2016		Helix Ultra ECT 0W-30	NULL2
BMW	530i E60 190kW RWD (N52B30A,N52B30BF)	2005	2007	Helix Ultra 5W-40	NULL2
BMW	530i F10 200kW	2011	2013	Helix Ultra 5W-40	NULL2
BMW	530i G30 (B46B20B)	2016		Helix Ultra 5W-40	NULL2
BMW	530i xDrive G30 (B46B20B)	2016		Helix Ultra 5W-40	NULL2
BMW	535i F10 225kW	2010	2016	Helix Ultra 5W-40	NULL2
BMW	535i Gran Turismo F07 225kW	2009	2017	Helix Ultra 5W-40	NULL2
BMW	535i xDrive F10 225kW	2010	2016	Helix Ultra 5W-40	NULL2
BMW	540i G30 250kW	2016		Helix Ultra 5W-40	NULL2
BMW	540i xDrive G30 250kW	2016		Helix Ultra 5W-40	NULL2
BMW	630i Gran Turismo G32	2017		Helix Ultra 5W-40	NULL2
BMW	640i Cabrio F12	2011	2018	Helix Ultra 5W-40	NULL2
BMW	640i Coupe F13	2011	2017	Helix Ultra 5W-40	NULL2
BMW	640i Gran Coupe F06	2012	2018	Helix Ultra 5W-40	NULL2
BMW	645i Coupe E63 245kW	2003	2005	Helix Ultra 5W-40	NULL2
BMW	735i E65 3.6	2001	2005	Helix Ultra 5W-40	NULL2
BMW	735i E66 3.6	2002	2005	Helix Ultra 5W-40	NULL2
BMW	740e G11	2016	2019	Helix Ultra 5W-40	NULL2
BMW	740e G12	2016	2019	Helix Ultra 5W-40	NULL2
BMW	740e xDrive G12	2016		Helix Ultra 5W-40	NULL2
BMW	740i F02 235kW	2012	2015	Helix Ultra 5W-40	NULL2
BMW	740i G12	2015	2019	Helix Ultra 5W-40	NULL2
BMW	740i xDrive F02	2012	2015	Helix Ultra 5W-40	NULL2
BMW	740i xDrive G12 240kW	2016		Helix Ultra 5W-40	NULL2
BMW	760i E65 327kW (N73B60B)	2003	2008	Helix Ultra 5W-40	NULL2
BMW	X1 sDrive 18i E84 110kW (N46B20B)	2010	2015	Helix Ultra 5W-40	NULL2
BMW	X1 sDrive 18i F48 100kW	2015		Helix Ultra 5W-40	NULL2
BMW	X1 sDrive 20d E84 135kW	2012	2015	Helix Ultra ECT 0W-30	NULL2
BMW	X1 sDrive 20i F48	2015		Helix Ultra 5W-40	NULL2
BMW	X3 xDrive 20d G01 140kW	2017	2019	Helix Ultra ECT 0W-30	NULL2
BMW	X3 xDrive 20i F25	2011	2017	Helix Ultra 5W-40	NULL2
BMW	X3 xDrive 20i G01	2017	2018	Helix Ultra 5W-40	NULL2
BMW	X4 xDrive 28i F26 180kW	2014	2018	Helix Ultra 5W-40	NULL2
BMW	X5 E53 4.4 210kW	2000	2003	Helix Ultra 5W-40	NULL2
BMW	X5 xDrive 30i E70 200kW	2008	2010	Helix Ultra 5W-40	NULL2
BMW	X5 xDrive 35i E70 225kW	2010	2013	Helix Ultra 5W-40	NULL2
BMW	X5 xDrive 35i F15 225kW	2013	2018	Helix Ultra 5W-40	NULL2
BMW	X5 xDrive 48i E70	2008	2010	Helix Ultra 5W-40	NULL2
BMW	X6 xDrive 35i E71 225kW (N54B30A)	2008	2014	Helix Ultra 5W-40	NULL2
BMW	X6 xDrive 35i F16 225kW	2014	2019	Helix Ultra 5W-40	NULL2
BMW	Z4 sDrive 20i Cabrio E89 135kW	2011	2016	Helix Ultra 5W-40	NULL2
BMW	Z4 sDrive 28i Cabrio E89	2011	2016	Helix Ultra 5W-40	NULL2
BMW	Z4 sDrive 35i Cabrio E89 225kW	2009	2016	Helix Ultra 5W-40	NULL2
BMW	Z4 sDrive 35is Cabrio E89	2010	2016	Helix Ultra 5W-40	NULL2
BMW	i8 I12	2014		Helix Ultra 5W-40	NULL2
CHEVROLET	Aveo 1.2 Hatchback Petrol 56kW	2008	2012	Helix HX8 Synthetic 5W-30	NULL2
CHEVROLET	Aveo 1.4 Hatchback Petrol 69kW (T255)	2006		Helix HX8 X 5W-30	Helix Eco 5W-30
CHEVROLET	Aveo 1.4 Saloon Petrol 69kW (T200)	2003	2007	Helix HX8 X 5W-30	Helix Eco 5W-30
CHEVROLET	Aveo 1.4 Saloon Petrol 69kW (T250)	2006		Helix HX8 X 5W-30	Helix Eco 5W-30
CHEVROLET	Captiva 2.4 Petrol 123kW FWD	2011		Helix HX8 X 5W-30	Helix Eco 5W-30
CHEVROLET	Captiva Sport 2.4 Petrol 126kW (LE5,LE9(145CUL4))	2009	2011	Helix HX8 X 5W-30	Helix Eco 5W-30
CHEVROLET	Optra Magnum 1.6 Saloon	2006	2012	Helix HX8 X 5W-30	Helix Eco 5W-30
CHEVROLET	Spark 1.0 Petrol 48kW (LA2)	2007		Helix Eco 0W-20	NULL2
CHEVROLET	Spark 1.0 Petrol 49kW	2005	2006	Helix HX8 X 5W-30	Helix Eco 5W-30
CHEVROLET	Spark 1.0 Petrol 55kW	2015		Helix Ultra SN PLUS 0W-20	Helix Eco 0W-20
CHEVROLET	Spark 1.2 Hatchback Petrol 60kW	2010		Helix HX8 X 5W-30	Helix Eco 5W-30
DAIHATSU	Ayla 1.0	2013		Helix HX8 X 5W-30	Helix Eco 5W-30
DAIHATSU	Ayla 1.2	2017		Helix Eco 5W-30	NULL2
DAIHATSU	Charade MK III 1.3 Hatchback 56kW	1988	1993		
DAIHATSU	Charade MK III 1.3 Hatchback 66kW FWD	1988	1993		
DAIHATSU	Charade MK IV 1.3 Hatchback 62kW	1993	2000		
DAIHATSU	Copen 0.7 47kW (KF)	2014		Helix HX8 X 5W-30	Helix Eco 5W-30
DAIHATSU	Luxio	2009		Helix HX8 X 5W-30	Helix Eco 5W-30
DAIHATSU	Move 0.7 33kW	1998	2002	Helix HX8 X 5W-30	Helix Eco 5W-30
DAIHATSU	Move 0.7 43kW FWD (EFVE) (L150S)	2002	2006	Helix HX8 X 5W-30	Helix Eco 5W-30
DAIHATSU	Move 0.7 43kW FWD (EFVE) (L900)	1998	2002	Helix HX8 X 5W-30	Helix Eco 5W-30
DAIHATSU	Move 0.7 47kW FWD (JBDET)	2002	2006	Helix HX8 X 5W-30	Helix Eco 5W-30
DAIHATSU	Move Custom 43kW (EFVE)	2002	2007	Helix HX8 X 5W-30	Helix Eco 5W-30
DAIHATSU	Move Custom 47kW 4WD (JBDET)	2002	2007	Helix HX8 X 5W-30	Helix Eco 5W-30
DAIHATSU	Move Custom 47kW FWD (JBDET)	2002	2007	Helix HX8 X 5W-30	Helix Eco 5W-30
DAIHATSU	Rocky 2.2	1991	1994		
DAIHATSU	Sigra 1.0	2016		Helix Ultra SN PLUS 0W-20	Helix Eco 0W-20
DAIHATSU	Sigra 1.2	2016		Helix HX8 X 5W-30	Helix Eco 5W-30
DAIHATSU	Sirion 1.3 66kW	2011		Helix Ultra SN PLUS 0W-20	Helix Eco 0W-20
DAIHATSU	Taruna 1.6	1999	2005		
DAIHATSU	Terios 1.5 Petrol 77kW 4WD	2005		Helix Eco 5W-30	NULL2
DAIHATSU	Terios 1.5 Petrol 77kW RWD	2005		Helix Eco 5W-30	NULL2
DAIHATSU	Terios 1.5 Petrol 80kW	2005	2010	Helix Eco 5W-30	NULL2
DAIHATSU	Xenia 1.0 41kW	2004	2007	Helix HX8 X 5W-30	NULL2
DAIHATSU	Xenia 1.0 46kW (EJDE)	2007	2011	Helix HX8 X 5W-30	NULL2
DAIHATSU	Xenia 1.0 46kW (EJVE)	2011		Helix HX8 Synthetic 5W-30	NULL2
DAIHATSU	Xenia 1.3 63kW	2004	2007	Helix HX8 X 5W-30	Helix Eco 5W-30
DAIHATSU	Xenia 1.3 68kW (GFS221GR)	2007	2011	Helix HX8 X 5W-30	Helix Eco 5W-30
DAIHATSU	Xenia 1.3 68kW (GFS651GR)	2011	2015	Helix HX8 X 5W-30	Helix Eco 5W-30
DAIHATSU	Xenia 1.3 71kW	2015		Helix HX8 X 5W-30	Helix Eco 5W-30
DATSUN	GO 50kW (AD0K)	2014		Helix HX8 X 5W-30	Helix Eco 5W-30
DATSUN	GO+ 50kW (AD0N,AD0NN)	2015		Helix HX8 X 5W-30	Helix Eco 5W-30
HONDA	Accord Aerodeck MK IV 2.2 110kW (F22A7,F22A8) (CB8,CB9)	1990	1993		
HONDA	Accord Aerodeck MK V 2.2 110kW	1994	1997		
HONDA	Accord MK IV 2.2 110kW	1990	1993		
HONDA	Accord MK IX 2.4 Petrol 129kW	2013		Helix HX8 X 5W-30	Helix Eco 5W-30
HONDA	Accord MK IX 2.4 Petrol 132kW (K24W2)	2014		Helix HX8 X 5W-30	Helix Eco 5W-30
HONDA	Accord MK V 2.2 110kW (F22B5)	1993	1998		
HONDA	Accord MK V 2.3 116kW	1994	1995		
HONDA	Accord MK VI 2.3 Saloon 113kW (F23Z5)	2000	2002	Helix Eco 5W-30	NULL2
HONDA	Accord MK VII 2.4 140kW (K24A3)	2003	2008	Helix Eco 5W-30	NULL2
HONDA	Accord MK VIII 2.4 132kW	2008	2012	Helix HX8 X 5W-30	Helix Eco 5W-30
HONDA	Accord MK VIII 3.5 202kW (J35Z2)	2008	2012	Helix HX8 X 5W-30	Helix Eco 5W-30
HONDA	Brio 1.2 65kW	2011		Helix HX8 X 5W-30	Helix Eco 5W-30
HONDA	Brio 1.3	2011		Helix HX8 X 5W-30	Helix Eco 5W-30
HONDA	CR-V MK I 108kW (B20Z1)	1999	2002	Helix Eco 5W-30	NULL2
HONDA	CR-V MK I 94kW 4WD (B20B4)	1995	2000	Helix Eco 5W-30	NULL2
HONDA	CR-V MK I 98kW	1999	2002	Helix Eco 5W-30	NULL2
HONDA	CR-V MK II 2.0 110kW (RD5,RD8)	2001	2007	Helix Eco 5W-30	NULL2
HONDA	CR-V MK II 2.0 112kW	2002	2006	Helix Eco 5W-30	NULL2
HONDA	CR-V MK III 2.0 Petrol 110kW FWD	2007	2012	Helix Ultra Professional AV 0W-40	NULL2
HONDA	CR-V MK III 2.4 125kW 4WD	2007	2012	Helix Ultra Professional AV 0W-40	NULL2
HONDA	CR-V MK III 2.4 125kW FWD	2007	2012	Helix Ultra Professional AV 0W-40	NULL2
HONDA	CR-V MK IV 2.0 Petrol 114kW FWD	2012		Helix HX8 X 5W-30	Helix Eco 5W-30
HONDA	CR-V MK IV 2.4 Petrol 140kW 4WD	2012		Helix Eco 0W-20	NULL2
HONDA	CR-V MK IV 2.4 Petrol 140kW FWD	2012		Helix Eco 0W-20	NULL2
HONDA	CR-V MK V 1.5 138kW FWD (L15BE)	2016		Helix Ultra SN PLUS 0W-20	Helix Eco 0W-20
HONDA	City MK VI Petrol 88kW (L15A7,L15Z1)	2014		Helix HX8 X 5W-30	Helix Eco 5W-30
HONDA	Civic Aerodeck MK VI 1.6 85kW	1998	2001		
HONDA	Civic Aerodeck MK VI 1.6 92kW	1998	2001		
HONDA	Civic Coupe MK VI 77kW (D16Y6,D16Y7)	1996	2000		
HONDA	Civic Coupe MK VI 92kW	1996	2000		
HONDA	Civic Coupe MK VII 1.7 92kW (D17A5)	2001	2005	Helix Eco 5W-30	NULL2
HONDA	Civic MK IV 1.6 Hatchback 81kW (D16A6)	1988	1991		
HONDA	Civic MK IX 1.8 Saloon Petrol 104kW	2011		Helix Ultra SN PLUS 0W-20	Helix Eco 0W-20
HONDA	Civic MK IX 2.0 Saloon Petrol	2012		Helix Ultra SN PLUS 0W-20	Helix Eco 0W-20
HONDA	Civic MK V 1.6 Hatchback 92kW (D16Z6)	1991	1995		
HONDA	Civic MK VI 1.6 Hatchback 83kW	1995	1997		
HONDA	Civic MK VI 1.6 Hatchback 84kW	1995	2001		
HONDA	Civic MK VII 1.6 Hatchback (D16V1,D16V3,D16W7)	2000	2005	Helix Eco 5W-30	NULL2
HONDA	Civic MK VII 1.7 Hatchback Petrol 92kW	2002	2005	Helix Eco 5W-30	NULL2
HONDA	Civic MK VIII 1.3 Saloon Hybrid-petrol 70kW	2006	2012	Helix HX8 X 5W-30	Helix Eco 5W-30
