BMW	116d F20 2.0	2011	2015	Helix Ultra ECT 0W-30	NULL2
HONDA	Civic MK VIII 1.8 Saloon Petrol 103kW (R18A1) (FA1)	2005	2013	Helix Ultra SN PLUS 0W-20	Helix Eco 0W-20
HONDA	Civic MK VIII 2.0 Saloon 114kW (FD1)	2006	2012	Helix HX8 X 5W-30	Helix Eco 5W-30
HONDA	Civic MK X 1.5 Saloon 127kW	2016		Helix Ultra SN PLUS 0W-20	Helix Eco 0W-20
HONDA	Civic Shuttle MK IV 1.6 85kW	1988	1992		
HONDA	Fit MK I 1.5 79kW (L15A1)	2002	2007	Helix HX8 X 5W-30	NULL2
HONDA	Freed Petrol 87kW FWD	2008	2016	Helix HX8 X 5W-30	Helix Eco 5W-30
HONDA	HR-V 1.5 Petrol 88kW	2015		Helix HX8 X 5W-30	Helix Eco 5W-30
HONDA	HR-V 1.6 Petrol 77kW 4WD (GH2,GH4)	1999	2005	Helix Eco 5W-30	NULL2
HONDA	HR-V 1.6 Petrol 77kW FWD (GH1,GH3)	1999	2005	Helix Eco 5W-30	NULL2
HONDA	HR-V 1.6 Petrol 91kW 4WD (GH2,GH4)	1999	2005	Helix Eco 5W-30	NULL2
HONDA	HR-V 1.8 Petrol 105kW FWD (R18ZF)	2014		Helix HX8 X 5W-30	Helix Eco 5W-30
HONDA	Jazz MK I 1.3 (L13A5)	2002	2008	Helix Ultra SN PLUS 0W-20	Helix Eco 0W-20
HONDA	Jazz MK II 1.2 (L12B1,L12B2)	2008	2015	Helix HX8 X 5W-30	Helix Eco 5W-30
HONDA	Jazz MK II 1.5	2007	2015	Helix Ultra SN PLUS 0W-20	Helix Eco 0W-20
HONDA	Jazz MK III 1.5 Petrol 88kW	2014		Helix Ultra SN PLUS 0W-20	Helix Eco 0W-20
HONDA	Legend MK II Coupe	1991	1995		
HONDA	Mobilio Petrol 88kW	2013		Helix Ultra SN PLUS 0W-20	Helix Eco 0W-20
HONDA	Odyssey 2.4 Petrol 129kW 4WD	2013		Helix HX8 X 5W-30	Helix Eco 5W-30
HONDA	Odyssey 2.4 Petrol 129kW FWD	2013		Helix HX8 X 5W-30	Helix Eco 5W-30
HONDA	Odyssey 2.4 Petrol 132kW	2008	2013	Helix Ultra SN PLUS 0W-20	Helix Eco 0W-20
HONDA	Prelude MK IV 2.0	1991	1996		
HONDA	Prelude MK IV 2.2 136kW	1993	1996		
HONDA	Prelude MK IV 2.3 (H23A2)	1991	1996		
HONDA	Stepwagon 2.0 99kW	1996	2000		
HONDA	Stream 1.7	2001	2006	Helix Eco 5W-30	NULL2
HONDA	Stream 2.0 115kW	2001	2006	Helix Eco 5W-30	NULL2
HYUNDAI	Accent MK IV 1.4 Saloon Petrol 79kW	2010		Helix Eco 0W-20	NULL2
HYUNDAI	Getz 1.3 60kW	2002	2005		
HYUNDAI	Getz 1.6 78kW	2005	2012	Helix Eco 0W-20	NULL2
HYUNDAI	Getz Prime 1.1	2007	2009		
HYUNDAI	Grandeur 3.0 Petrol 153kW	2001	2005		
HYUNDAI	Matrix MK I 1.6	2001	2010		
HYUNDAI	Santa Fe MK III 2.2 145kW 4WD (DM,DMI)	2012		Helix Ultra ECT 0W-30	NULL2
HYUNDAI	Santa Fe MK III 2.2 145kW FWD (DM,DMI)	2012		Helix Ultra ECT 0W-30	NULL2
HYUNDAI	Santa Fe MK III 2.2 149kW FWD	2015		Helix Ultra ECT 0W-30	NULL2
HYUNDAI	Santa Fe MK III 2.4 129kW FWD	2012		Helix Eco 0W-20	NULL2
HYUNDAI	Sonata MK VII 1.6 132kW	2015		Helix HX8 X 5W-30	Helix Eco 5W-30
HYUNDAI	Sonata MK VII 2.0 Petrol 113kW	2014		Helix HX8 X 5W-30	Helix Eco 5W-30
HYUNDAI	Sonata MK VII 2.0 Petrol 115kW	2014		Helix HX8 X 5W-30	Helix Eco 5W-30
HYUNDAI	Sonata MK VII 2.0 Petrol 180kW (G4KD,G4KH)	2014			
HYUNDAI	Terracan 3.5 147kW	2001	2006		
HYUNDAI	Trajet 2.0 Petrol 103kW (G4GC) (KMDMF8A,KMDMF8E)	2003	2008		
HYUNDAI	Tucson 2.0 Petrol 114kW FWD (TL)	2015		Helix Eco 5W-30	NULL2
HYUNDAI	Tucson 2.0 Petrol 122kW FWD (G4KD)	2010		Helix HX8 X 5W-30	NULL2
HYUNDAI	Grand i10 MK II 1.2 Hatchback Petrol 64kW	2013		Helix Eco 0W-20	NULL2
HYUNDAI	i10 MK I 1.1 Petrol 51kW	2011		Helix HX8 X 5W-30	Helix Eco 5W-30
ISUZU	D-Max Mk I 2.5 Pick up Truck 85kW 4WD	2006	2012		
ISUZU	D-Max Mk I 2.5 Pick up Truck 85kW RWD	2006	2012		
ISUZU	D-Max Mk I 3.0 Pick up Truck 100kW 4WD	2003	2012	Rimula Light Duty LD4 Extra 15W-40	NULL2
ISUZU	D-Max Mk II 2.5 Pick up Truck 100kW 4WD	2012			
ISUZU	D-Max Mk II 2.5 Pick up Truck 100kW RWD	2012			
ISUZU	KB 2.5 66kW	1990	2000		
ISUZU	Panther 2.5 Terrain cab closed	1991	2000		
ISUZU	Panther 2.5 Terrain cab wagon closed 59kW	2000			
ISUZU	Panther 2.5 Terrain cab wagon closed 81kW	1991	2000		
ISUZU	Trooper 3.0 Terrain cab wagon closed	1998	2004		
ISUZU	Trooper 3.1 Terrain cab wagon closed	1991	1998		
KIA	Carens MK I 1.8 93kW	2000	2006		
KIA	Cerato Forte Koup MK III	2014			
KIA	Cerato MK III 1.6 Hatchback 95kW	2014		Helix HX8 X 5W-30	Helix Eco 5W-30
KIA	Cerato MK III 1.6 Saloon Petrol 95kW	2013		Helix HX8 X 5W-30	Helix Eco 5W-30
KIA	Cerato MK III 1.6 Saloon Petrol 96kW	2013		Helix HX8 X 5W-30	Helix Eco 5W-30
KIA	Optima 2.4 Petrol 132kW (G4KE)	2015		Helix Eco 5W-30	NULL2
KIA	Picanto 1.0 Petrol 51kW (TA)	2011		Helix Eco 0W-20	NULL2
KIA	Picanto 1.1 Petrol	2004	2011		
KIA	Picanto 1.2 64kW (TA)	2011		Helix Eco 0W-20	NULL2
KIA	Rio MK I 1.5 Estate 72kW	2000	2005		
KIA	Rio MK III 1.4 Hatchback Petrol 79kW	2011		Helix HX8 X 5W-30	Helix Eco 5W-30
KIA	Sedona MK II 2.9	2006	2015	Helix HX8 X 5W-30	NULL2
KIA	Sephia II	2001	2005		
KIA	Sorento MK II 2.2 145kW 4WD	2009		Helix HX8 X 5W-30	NULL2
KIA	Sorento MK II 2.2 145kW FWD	2009		Helix HX8 X 5W-30	NULL2
KIA	Sorento MK II 2.4 Petrol 128kW 4WD	2009		Helix HX8 X 5W-30	NULL2
KIA	Sorento MK II 2.4 Petrol 128kW FWD	2009		Helix HX8 X 5W-30	NULL2
KIA	Sorento MK III 2.2 145kW	2014		Helix HX8 X 5W-30	NULL2
KIA	Spectra 1.8 Saloon (T8)	2001	2004		
KIA	Sportage 2.0 Sport Utility Vehicle Diesel 135kW FWD (SL)	2010	2015	Helix HX8 X 5W-30	NULL2
KIA	Sportage 2.0 Sport Utility Vehicle Petrol 104kW 4WD	2004	2010	Helix Eco 0W-20	NULL2
KIA	Sportage 2.0 Sport Utility Vehicle Petrol 117kW	2015		Helix Eco 0W-20	NULL2
KIA	Sportage 2.0 Sport Utility Vehicle Petrol 122kW FWD (G4KD) (SL)	2010	2015	Helix HX8 X 5W-30	Helix Eco 5W-30
KIA	Sportage 2.4 130kW	2010	2015	Helix Eco 0W-20	NULL2
MAZDA	2 1.5 Hatchback Petrol 76kW (DE14)	2007	2014	Helix HX8 X 5W-30	Helix Eco 5W-30
MAZDA	2 1.5 Saloon Petrol 76kW	2010	2015	Helix HX8 X 5W-30	Helix Eco 5W-30
MAZDA	6 2.5 Saloon 138kW (PYY1,PYY3)	2012		Helix Ultra SN PLUS 0W-20	Helix Eco 0W-20
MAZDA	6 2.5 Saloon 140kW	2018		Helix Ultra SN PLUS 0W-20	Helix Eco 0W-20
MAZDA	6 2.5 Saloon 141kW (PYY1,PYY3)	2012	2018	Helix Ultra SN PLUS 0W-20	Helix Eco 0W-20
MAZDA	Astina 1.6 66kW (B67L)	1991	1994		
MAZDA	B2500 Pick up Truck Diesel 80kW 4WD (WL84,WLF2)	1999	2006		
MAZDA	Biante 2.0 110kW	2008		Helix HX8 X 5W-30	Helix Eco 5W-30
MAZDA	CX3 2.0 Petrol 109kW FWD	2015		Helix Ultra SN PLUS 0W-20	Helix Eco 0W-20
MAZDA	CX3 2.0 Petrol 110kW FWD	2018		Helix Ultra SN PLUS 0W-20	Helix Eco 0W-20
MAZDA	CX5 2.0 Petrol 114kW FWD (PEY4,PEY5) (KEC9,KEEF,KEF9)	2011	2017	Helix Ultra SN PLUS 0W-20	Helix Eco 0W-20
MAZDA	CX5 2.5 140kW FWD	2016		Helix HX8 X 5W-30	Helix Eco 5W-30
MAZDA	CX9 2.5 170kW FWD	2016		Helix HX8 X 5W-30	Helix Eco 5W-30
MAZDA	CX9 3.7 204kW 4WD (CAY1,CAY5,CAY6)	2007		Helix HX8 X 5W-30	Helix Eco 5W-30
MAZDA	MX5 MK III 2.0 118kW (LFG8,LFY7)	2005	2014	Helix HX8 X 5W-30	Helix Eco 5W-30
MAZDA	MX5 MK IV 1.5 Cabriolet 96kW (P5Z1)	2015		Helix Ultra SN PLUS 0W-20	Helix Eco 0W-20
MAZDA	MX5 MK IV 2.0 Cabriolet 118kW (PEX4,PEX6)	2015		Helix Ultra SN PLUS 0W-20	Helix Eco 0W-20
MAZDA	MX5 MK IV 2.0 Targa 118kW	2016		Helix Ultra SN PLUS 0W-20	Helix Eco 0W-20
MAZDA	Proceed 2.5 63kW RWD	1996	1999		
MAZDA	Proceed 2.5 64kW	1996	1999		
MAZDA	Tribute 3.0 Petrol 149kW 4WD	2001	2008	Helix Eco 5W-30	NULL2
MERCEDES-BENZ	250 S124 Estate 83kW	1992	1993	Helix HX8 Synthetic 5W-30	NULL2
MERCEDES-BENZ	A150 W169 (169031,169331)	2004	2012	Helix HX8 X 5W-30	NULL2
MERCEDES-BENZ	A200 W176 1.6 Petrol	2012		Helix HX8 Synthetic 5W-30	NULL2
MERCEDES-BENZ	B200 W242	2012		Helix HX8 X 5W-30	NULL2
MERCEDES-BENZ	B200 W246 1.6 Petrol	2011		Helix HX8 X 5W-30	NULL2
MERCEDES-BENZ	C160 S205	2015		Helix HX8 X 5W-30	NULL2
MERCEDES-BENZ	C180 A205	2016		Helix HX8 X 5W-30	NULL2
MERCEDES-BENZ	C180 C203 1.8	2002	2008	Helix HX8 X 5W-30	NULL2
MERCEDES-BENZ	C180 C205 115kW	2015		Helix HX8 X 5W-30	NULL2
MERCEDES-BENZ	C180 S205 Petrol	2014		Helix HX8 X 5W-30	NULL2
MERCEDES-BENZ	C180 W203 1.8	2002	2007	Helix HX8 X 5W-30	NULL2
MERCEDES-BENZ	C180 W205 Petrol 115kW (205040,205140)	2013		Helix HX8 X 5W-30	NULL2
MERCEDES-BENZ	C200 A205 2.0 4WD	2016	2018	Helix HX8 Synthetic 5W-30	NULL2
MERCEDES-BENZ	C200 A205 2.0 RWD	2016	2018	Helix HX8 Synthetic 5W-30	NULL2
MERCEDES-BENZ	C200 C205 2.0 4WD	2016	2018	Helix HX8 Synthetic 5W-30	NULL2
MERCEDES-BENZ	C200 C205 2.0 RWD	2015	2018	Helix HX8 Synthetic 5W-30	NULL2
MERCEDES-BENZ	C200 S205 2.0 Petrol 4WD	2015	2018	Helix HX8 Synthetic 5W-30	NULL2
MERCEDES-BENZ	C200 S205 2.0 Petrol RWD	2014	2018	Helix HX8 Synthetic 5W-30	NULL2
MERCEDES-BENZ	C200 W203 1.8 120kW	2002	2007	Helix HX8 X 5W-30	NULL2
MERCEDES-BENZ	C200 W204 1.8 135kW (271820,271860)	2007	2014	Helix HX8 Synthetic 5W-30	NULL2
MERCEDES-BENZ	C200 W204 2.2 100kW (651913)	2010	2014	Helix Ultra ECT 0W-30	NULL2
MERCEDES-BENZ	C200 W205 2.0 Petrol 4WD (205143)	2015	2018	Helix HX8 Synthetic 5W-30	NULL2
MERCEDES-BENZ	C200 W205 2.0 Petrol RWD (205042)	2013	2018	Helix HX8 Synthetic 5W-30	NULL2
MERCEDES-BENZ	C240 S203 RWD	2000	2005	Helix HX8 X 5W-30	NULL2
MERCEDES-BENZ	C240 W203 RWD	2000	2005	Helix HX8 X 5W-30	NULL2
MERCEDES-BENZ	C250 A205 2.0	2016	2018	Helix HX8 Synthetic 5W-30	NULL2
MERCEDES-BENZ	C250 C205 2.0	2015	2018	Helix HX8 Synthetic 5W-30	NULL2
MERCEDES-BENZ	C250 S205 2.0	2014	2018	Helix HX8 Synthetic 5W-30	NULL2
MERCEDES-BENZ	C250 W204 1.8	2009	2014	Helix HX8 Synthetic 5W-30	NULL2
MERCEDES-BENZ	C250 W204 2.2 4WD	2009	2014	Helix HX8 Synthetic 5W-30	NULL2
MERCEDES-BENZ	C250 W204 2.2 RWD	2008	2014	Helix Ultra ECT 0W-30	NULL2
MERCEDES-BENZ	C250 W205 2.0	2014	2018	Helix HX8 Synthetic 5W-30	NULL2
MERCEDES-BENZ	C300 C205 Petrol 180kW RWD	2015	2018	Helix HX8 X 5W-30	NULL2
MERCEDES-BENZ	C300 S205 2.0 Petrol 180kW	2015	2018	Helix HX8 X 5W-30	NULL2
MERCEDES-BENZ	C300 W205 2.0 Petrol 180kW RWD (205048,205148)	2015	2018	Helix HX8 X 5W-30	NULL2
MERCEDES-BENZ	C320 W203 3.2 Petrol RWD	2000	2005	Helix HX8 X 5W-30	NULL2
MERCEDES-BENZ	C350 S205	2015	2018	Helix HX8 X 5W-30	NULL2
MERCEDES-BENZ	E200 A207 1.8 (271820,271860)	2010		Helix HX8 Synthetic 5W-30	NULL2
MERCEDES-BENZ	E200 A207 2.0	2013		Helix HX8 Synthetic 5W-30	NULL2
MERCEDES-BENZ	E200 C207 1.8 (271820,271860)	2009		Helix HX8 Synthetic 5W-30	NULL2
MERCEDES-BENZ	E200 C207 2.0	2013		Helix HX8 Synthetic 5W-30	NULL2
MERCEDES-BENZ	E200 C238 RWD	2016		Helix HX8 X 5W-30	NULL2
MERCEDES-BENZ	E200 S212 2.0	2013		Helix HX8 Synthetic 5W-30	NULL2
MERCEDES-BENZ	E200 W212 1.8 Petrol (212148)	2009	2015	Helix HX8 X 5W-30	NULL2
MERCEDES-BENZ	E200 W212 2.0 Petrol	2013	2016	Helix HX8 Synthetic 5W-30	NULL2
MERCEDES-BENZ	E200 W213 2.0 Petrol 135kW RWD	2016		Helix HX8 X 5W-30	NULL2
MERCEDES-BENZ	E220 A207 125kW (207401,207402)	2010		Helix Ultra ECT 0W-30	NULL2
MERCEDES-BENZ	E220 C207 125kW (207302)	2010		Helix Ultra ECT 0W-30	NULL2
MERCEDES-BENZ	E220 S212 125kW 4WD	2014		Helix Ultra ECT 0W-30	NULL2
MERCEDES-BENZ	E220 S212 125kW RWD (212201,212202)	2009		Helix Ultra ECT 0W-30	NULL2
MERCEDES-BENZ	E250 A207 1.8	2010		Helix HX8 Synthetic 5W-30	NULL2
MERCEDES-BENZ	E250 A207 2.0	2013		Helix HX8 X 5W-30	NULL2
MERCEDES-BENZ	E250 A207 2.2 (207403)	2010		Helix Ultra ECT 0W-30	NULL2
MERCEDES-BENZ	E250 C207 1.8	2009		Helix HX8 Synthetic 5W-30	NULL2
MERCEDES-BENZ	E250 C207 2.0	2013		Helix HX8 X 5W-30	NULL2
MERCEDES-BENZ	E250 C207 2.2 (207303,207304)	2009		Helix Ultra ECT 0W-30	NULL2
MERCEDES-BENZ	E250 S212 2.0	2013		Helix HX8 X 5W-30	NULL2
MERCEDES-BENZ	E250 S212 2.2 RWD (212203,212204)	2009		Helix Ultra ECT 0W-30	NULL2
MERCEDES-BENZ	E250 W212 2.0	2013	2016	Helix HX8 X 5W-30	NULL2
MERCEDES-BENZ	E250 W213	2016		Helix HX8 Synthetic 5W-30	NULL2
MERCEDES-BENZ	E280 W211 3.0 Petrol RWD	2005	2008	Helix HX8 X 5W-30	NULL2
MERCEDES-BENZ	E300 C238 Petrol	2016		Helix HX8 X 5W-30	NULL2
MERCEDES-BENZ	E300 S212 3.0 Diesel 170kW (642850,642852)	2010		Helix Ultra ECT 0W-30	NULL2
MERCEDES-BENZ	E320 W210 Petrol 165kW RWD	1997	2003	Helix HX8 X 5W-30	NULL2
MERCEDES-BENZ	E350 A207 3.0 170kW	2010		Helix Ultra ECT 0W-30	NULL2
MERCEDES-BENZ	E350 A207 3.0 185kW	2013		Helix Ultra ECT 0W-30	NULL2
MERCEDES-BENZ	E350 C207 3.0 170kW	2009		Helix Ultra ECT 0W-30	NULL2
MERCEDES-BENZ	E350 C207 3.0 185kW	2013		Helix Ultra ECT 0W-30	NULL2
MERCEDES-BENZ	E350 S212 3.0 190kW 4WD	2014		Helix Ultra ECT 0W-30	NULL2
MERCEDES-BENZ	E350 S212 3.0 190kW RWD	2014		Helix Ultra ECT 0W-30	NULL2
MERCEDES-BENZ	GLE400 W166 (276821)	2015		Helix HX8 X 5W-30	NULL2
MERCEDES-BENZ	GLS400 X166	2015		Helix HX8 X 5W-30	NULL2
MERCEDES-BENZ	ML350 W166 3.5 4WD	2011	2015	Helix HX8 X 5W-30	NULL2
MERCEDES-BENZ	S350 W221 3.5 200kW 4WD	2006	2013	Helix HX8 X 5W-30	NULL2
MERCEDES-BENZ	S350 W221 3.5 200kW RWD	2005	2013	Helix HX8 X 5W-30	NULL2
MERCEDES-BENZ	S500 W221 5.5 285kW 4WD	2006	2013	Helix HX8 X 5W-30	NULL2
MERCEDES-BENZ	S500 W221 5.5 285kW RWD (221071,221171)	2005	2013	Helix HX8 Synthetic 5W-30	NULL2
MITSUBISHI	Colt MK III 1.5 66kW (4G15)	1991	1993		
MITSUBISHI	Colt MK VI 1.5 Hatchback Petrol 72kW FWD (Z27A)	2004	2006	Helix HX5 15W-40	NULL2
MITSUBISHI	Delica D5 2.0 FWD (4B11)	2007		Helix Ultra SN PLUS 0W-20	Helix Eco 0W-20
MITSUBISHI	Galant MK IX 3.8 171kW FWD	2003	2013	Helix Eco 0W-20	NULL2
MITSUBISHI	L200 2.4 Petrol 97kW RWD (4G64S) (K55T)	1996	2003		
MITSUBISHI	L200 2.5 Pick up Truck 73kW 4WD (K74T)	1996	2007		
MITSUBISHI	L200 3.0 108kW	2001	2005		
MITSUBISHI	Lancer 2.0 Saloon Petrol 113kW FWD	2007		Helix HX7 Plus 5W-40	Helix Ultra 5W-40
MITSUBISHI	Lancer 2.0 Saloon Petrol 115kW	2008		Helix HX7 Plus 5W-40	Helix Ultra 5W-40
MITSUBISHI	Lancer Cedia MK VII 1.6	2000	2003		
